Variable_Num,Type,Long_Name,Short_Name,Numeric_Name,CGCS_Name,Age,Sex,N,Mean,SD
93,Linear,,,,,12,Female,,,
93,Linear,,,,,13,Female,,,
93,Linear,,,,,14,Female,,,
93,Linear,,,,,15,Female,,,
93,Linear,,,,,16,Female,,,
94,Linear,,,,,6,Male,,,
94,Linear,,,,,7,Male,,,
94,Linear,,,,,8,Male,,,
94,Linear,,,,,9,Male,,,
94,Linear,,,,,10,Male,,,
94,Linear,,,,,11,Male,,,
94,Linear,,,,,12,Male,,,
94,Linear,,,,,13,Male,,,
94,Linear,,,,,14,Male,,,
94,Linear,,,,,15,Male,,,
94,Linear,,,,,16,Male,,,
94,Linear,,,,,6,Female,,,
94,Linear,,,,,7,Female,,,
94,Linear,,,,,8,Female,,,
94,Linear,,,,,9,Female,,,
94,Linear,,,,,10,Female,,,
94,Linear,,,,,11,Female,,,
94,Linear,,,,,12,Female,,,
94,Linear,,,,,13,Female,,,
94,Linear,,,,,14,Female,,,
94,Linear,,,,,15,Female,,,
94,Linear,,,,,16,Female,,,
95,Linear,,,,,6,Male,,,
95,Linear,,,,,7,Male,,,
95,Linear,,,,,8,Male,,,
95,Linear,,,,,9,Male,,,
95,Linear,,,,,10,Male,,,
95,Linear,,,,,11,Male,,,
95,Linear,,,,,12,Male,,,
95,Linear,,,,,13,Male,,,
95,Linear,,,,,14,Male,,,
95,Linear,,,,,15,Male,,,
95,Linear,,,,,16,Male,,,
95,Linear,,,,,6,Female,,,
95,Linear,,,,,7,Female,,,
95,Linear,,,,,8,Female,,,
95,Linear,,,,,9,Female,,,
95,Linear,,,,,10,Female,,,
95,Linear,,,,,11,Female,,,
95,Linear,,,,,12,Female,,,
95,Linear,,,,,13,Female,,,
95,Linear,,,,,14,Female,,,
95,Linear,,,,,15,Female,,,
95,Linear,,,,,16,Female,,,
96,Linear,,,,,6,Male,,,
96,Linear,,,,,7,Male,,,
96,Linear,,,,,8,Male,,,
96,Linear,,,,,9,Male,,,
96,Linear,,,,,10,Male,,,
96,Linear,,,,,11,Male,,,
96,Linear,,,,,12,Male,,,
96,Linear,,,,,13,Male,,,
96,Linear,,,,,14,Male,,,
96,Linear,,,,,15,Male,,,
96,Linear,,,,,16,Male,,,
96,Linear,,,,,6,Female,,,
96,Linear,,,,,7,Female,,,
96,Linear,,,,,8,Female,,,
96,Linear,,,,,9,Female,,,
96,Linear,,,,,10,Female,,,
96,Linear,,,,,11,Female,,,
96,Linear,,,,,12,Female,,,
96,Linear,,,,,13,Female,,,
96,Linear,,,,,14,Female,,,
96,Linear,,,,,15,Female,,,
96,Linear,,,,,16,Female,,,
97,Linear,,,,,6,Male,,,
97,Linear,,,,,7,Male,,,
97,Linear,,,,,8,Male,,,
97,Linear,,,,,9,Male,,,
97,Linear,,,,,10,Male,,,
97,Linear,,,,,11,Male,,,
97,Linear,,,,,12,Male,,,
97,Linear,,,,,13,Male,,,
97,Linear,,,,,14,Male,,,
97,Linear,,,,,15,Male,,,
97,Linear,,,,,16,Male,,,
97,Linear,,,,,6,Female,,,
97,Linear,,,,,7,Female,,,
97,Linear,,,,,8,Female,,,
97,Linear,,,,,9,Female,,,
97,Linear,,,,,10,Female,,,
97,Linear,,,,,11,Female,,,
97,Linear,,,,,12,Female,,,
97,Linear,,,,,13,Female,,,
97,Linear,,,,,14,Female,,,
97,Linear,,,,,15,Female,,,
97,Linear,,,,,16,Female,,,
98,Linear,,,,,6,Male,,,
98,Linear,,,,,7,Male,,,
98,Linear,,,,,8,Male,,,
98,Linear,,,,,9,Male,,,
98,Linear,,,,,10,Male,,,
98,Linear,,,,,11,Male,,,
98,Linear,,,,,12,Male,,,
98,Linear,,,,,13,Male,,,
98,Linear,,,,,14,Male,,,
98,Linear,,,,,15,Male,,,
98,Linear,,,,,16,Male,,,
98,Linear,,,,,6,Female,,,
98,Linear,,,,,7,Female,,,
98,Linear,,,,,8,Female,,,
98,Linear,,,,,9,Female,,,
98,Linear,,,,,10,Female,,,
98,Linear,,,,,11,Female,,,
98,Linear,,,,,12,Female,,,
98,Linear,,,,,13,Female,,,
98,Linear,,,,,14,Female,,,
98,Linear,,,,,15,Female,,,
98,Linear,,,,,16,Female,,,
99,Linear,,,,,6,Male,,,
99,Linear,,,,,7,Male,,,
99,Linear,,,,,8,Male,,,
99,Linear,,,,,9,Male,,,
99,Linear,,,,,10,Male,,,
99,Linear,,,,,11,Male,,,
99,Linear,,,,,12,Male,,,
99,Linear,,,,,13,Male,,,
99,Linear,,,,,14,Male,,,
99,Linear,,,,,15,Male,,,
99,Linear,,,,,16,Male,,,
99,Linear,,,,,6,Female,,,
99,Linear,,,,,7,Female,,,
99,Linear,,,,,8,Female,,,
99,Linear,,,,,9,Female,,,
99,Linear,,,,,10,Female,,,
99,Linear,,,,,11,Female,,,
99,Linear,,,,,12,Female,,,
99,Linear,,,,,13,Female,,,
99,Linear,,,,,14,Female,,,
99,Linear,,,,,15,Female,,,
99,Linear,,,,,16,Female,,,
100,Linear,,,,,6,Male,,,
100,Linear,,,,,7,Male,,,
100,Linear,,,,,8,Male,,,
100,Linear,,,,,9,Male,,,
100,Linear,,,,,10,Male,,,
100,Linear,,,,,11,Male,,,
100,Linear,,,,,12,Male,,,
100,Linear,,,,,13,Male,,,
100,Linear,,,,,14,Male,,,
100,Linear,,,,,15,Male,,,
100,Linear,,,,,16,Male,,,
100,Linear,,,,,6,Female,,,
100,Linear,,,,,7,Female,,,
100,Linear,,,,,8,Female,,,
100,Linear,,,,,9,Female,,,
100,Linear,,,,,10,Female,,,
100,Linear,,,,,11,Female,,,
100,Linear,,,,,12,Female,,,
100,Linear,,,,,13,Female,,,
100,Linear,,,,,14,Female,,,
100,Linear,,,,,15,Female,,,
100,Linear,,,,,16,Female,,,
101,Linear,,,,,6,Male,,,
101,Linear,,,,,7,Male,,,
101,Linear,,,,,8,Male,,,
101,Linear,,,,,9,Male,,,
101,Linear,,,,,10,Male,,,
101,Linear,,,,,11,Male,,,
101,Linear,,,,,12,Male,,,
101,Linear,,,,,13,Male,,,
101,Linear,,,,,14,Male,,,
101,Linear,,,,,15,Male,,,
101,Linear,,,,,16,Male,,,
101,Linear,,,,,6,Female,,,
101,Linear,,,,,7,Female,,,
101,Linear,,,,,8,Female,,,
101,Linear,,,,,9,Female,,,
101,Linear,,,,,10,Female,,,
101,Linear,,,,,11,Female,,,
101,Linear,,,,,12,Female,,,
101,Linear,,,,,13,Female,,,
101,Linear,,,,,14,Female,,,
101,Linear,,,,,15,Female,,,
101,Linear,,,,,16,Female,,,
102,Linear,,,,,6,Male,,,
102,Linear,,,,,7,Male,,,
102,Linear,,,,,8,Male,,,
102,Linear,,,,,9,Male,,,
102,Linear,,,,,10,Male,,,
102,Linear,,,,,11,Male,,,
102,Linear,,,,,12,Male,,,
102,Linear,,,,,13,Male,,,
102,Linear,,,,,14,Male,,,
102,Linear,,,,,15,Male,,,
102,Linear,,,,,16,Male,,,
102,Linear,,,,,6,Female,,,
102,Linear,,,,,7,Female,,,
102,Linear,,,,,8,Female,,,
102,Linear,,,,,9,Female,,,
102,Linear,,,,,10,Female,,,
102,Linear,,,,,11,Female,,,
102,Linear,,,,,12,Female,,,
102,Linear,,,,,13,Female,,,
102,Linear,,,,,14,Female,,,
102,Linear,,,,,15,Female,,,
102,Linear,,,,,16,Female,,,
103,Linear,,,,,6,Male,,,
103,Linear,,,,,7,Male,,,
103,Linear,,,,,8,Male,,,
103,Linear,,,,,9,Male,,,
103,Linear,,,,,10,Male,,,
103,Linear,,,,,11,Male,,,
103,Linear,,,,,12,Male,,,
103,Linear,,,,,13,Male,,,
103,Linear,,,,,14,Male,,,
103,Linear,,,,,15,Male,,,
103,Linear,,,,,16,Male,,,
103,Linear,,,,,6,Female,,,
103,Linear,,,,,7,Female,,,
103,Linear,,,,,8,Female,,,
103,Linear,,,,,9,Female,,,
103,Linear,,,,,10,Female,,,
103,Linear,,,,,11,Female,,,
103,Linear,,,,,12,Female,,,
103,Linear,,,,,13,Female,,,
103,Linear,,,,,14,Female,,,
103,Linear,,,,,15,Female,,,
103,Linear,,,,,16,Female,,,
104,Linear,,,,,6,Male,,,
104,Linear,,,,,7,Male,,,
104,Linear,,,,,8,Male,,,
104,Linear,,,,,9,Male,,,
104,Linear,,,,,10,Male,,,
104,Linear,,,,,11,Male,,,
104,Linear,,,,,12,Male,,,
104,Linear,,,,,13,Male,,,
104,Linear,,,,,14,Male,,,
104,Linear,,,,,15,Male,,,
104,Linear,,,,,16,Male,,,
104,Linear,,,,,6,Female,,,
104,Linear,,,,,7,Female,,,
104,Linear,,,,,8,Female,,,
104,Linear,,,,,9,Female,,,
104,Linear,,,,,10,Female,,,
104,Linear,,,,,11,Female,,,
104,Linear,,,,,12,Female,,,
104,Linear,,,,,13,Female,,,
104,Linear,,,,,14,Female,,,
104,Linear,,,,,15,Female,,,
104,Linear,,,,,16,Female,,,
105,Linear,,,,,6,Male,,,
105,Linear,,,,,7,Male,,,
105,Linear,,,,,8,Male,,,
105,Linear,,,,,9,Male,,,
105,Linear,,,,,10,Male,,,
105,Linear,,,,,11,Male,,,
105,Linear,,,,,12,Male,,,
105,Linear,,,,,13,Male,,,
105,Linear,,,,,14,Male,,,
105,Linear,,,,,15,Male,,,
105,Linear,,,,,16,Male,,,
105,Linear,,,,,6,Female,,,
105,Linear,,,,,7,Female,,,
105,Linear,,,,,8,Female,,,
105,Linear,,,,,9,Female,,,
105,Linear,,,,,10,Female,,,
105,Linear,,,,,11,Female,,,
105,Linear,,,,,12,Female,,,
105,Linear,,,,,13,Female,,,
105,Linear,,,,,14,Female,,,
105,Linear,,,,,15,Female,,,
105,Linear,,,,,16,Female,,,
106,Linear,,,,,6,Male,,,
106,Linear,,,,,7,Male,,,
106,Linear,,,,,8,Male,,,
106,Linear,,,,,9,Male,,,
106,Linear,,,,,10,Male,,,
106,Linear,,,,,11,Male,,,
106,Linear,,,,,12,Male,,,
106,Linear,,,,,13,Male,,,
106,Linear,,,,,14,Male,,,
106,Linear,,,,,15,Male,,,
106,Linear,,,,,16,Male,,,
106,Linear,,,,,6,Female,,,
106,Linear,,,,,7,Female,,,
106,Linear,,,,,8,Female,,,
106,Linear,,,,,9,Female,,,
106,Linear,,,,,10,Female,,,
106,Linear,,,,,11,Female,,,
106,Linear,,,,,12,Female,,,
106,Linear,,,,,13,Female,,,
106,Linear,,,,,14,Female,,,
106,Linear,,,,,15,Female,,,
106,Linear,,,,,16,Female,,,
107,Linear,,,,,6,Male,,,
107,Linear,,,,,7,Male,,,
107,Linear,,,,,8,Male,,,
107,Linear,,,,,9,Male,,,
107,Linear,,,,,10,Male,,,
107,Linear,,,,,11,Male,,,
107,Linear,,,,,12,Male,,,
107,Linear,,,,,13,Male,,,
107,Linear,,,,,14,Male,,,
107,Linear,,,,,15,Male,,,
107,Linear,,,,,16,Male,,,
107,Linear,,,,,6,Female,,,
107,Linear,,,,,7,Female,,,
107,Linear,,,,,8,Female,,,
107,Linear,,,,,9,Female,,,
107,Linear,,,,,10,Female,,,
107,Linear,,,,,11,Female,,,
107,Linear,,,,,12,Female,,,
107,Linear,,,,,13,Female,,,
107,Linear,,,,,14,Female,,,
107,Linear,,,,,15,Female,,,
107,Linear,,,,,16,Female,,,
108,Linear,,,,,6,Male,,,
108,Linear,,,,,7,Male,,,
108,Linear,,,,,8,Male,,,
108,Linear,,,,,9,Male,,,
108,Linear,,,,,10,Male,,,
108,Linear,,,,,11,Male,,,
108,Linear,,,,,12,Male,,,
108,Linear,,,,,13,Male,,,
108,Linear,,,,,14,Male,,,
108,Linear,,,,,15,Male,,,
108,Linear,,,,,16,Male,,,
108,Linear,,,,,6,Female,,,
108,Linear,,,,,7,Female,,,
108,Linear,,,,,8,Female,,,
108,Linear,,,,,9,Female,,,
108,Linear,,,,,10,Female,,,
108,Linear,,,,,11,Female,,,
108,Linear,,,,,12,Female,,,
108,Linear,,,,,13,Female,,,
108,Linear,,,,,14,Female,,,
108,Linear,,,,,15,Female,,,
108,Linear,,,,,16,Female,,,
109,Linear,,,,,6,Male,,,
109,Linear,,,,,7,Male,,,
109,Linear,,,,,8,Male,,,
109,Linear,,,,,9,Male,,,
109,Linear,,,,,10,Male,,,
109,Linear,,,,,11,Male,,,
109,Linear,,,,,12,Male,,,
109,Linear,,,,,13,Male,,,
109,Linear,,,,,14,Male,,,
109,Linear,,,,,15,Male,,,
109,Linear,,,,,16,Male,,,
109,Linear,,,,,6,Female,,,
109,Linear,,,,,7,Female,,,
109,Linear,,,,,8,Female,,,
109,Linear,,,,,9,Female,,,
109,Linear,,,,,10,Female,,,
109,Linear,,,,,11,Female,,,
109,Linear,,,,,12,Female,,,
109,Linear,,,,,13,Female,,,
109,Linear,,,,,14,Female,,,
109,Linear,,,,,15,Female,,,
109,Linear,,,,,16,Female,,,
110,Linear,,,,,6,Male,,,
110,Linear,,,,,7,Male,,,
110,Linear,,,,,8,Male,,,
110,Linear,,,,,9,Male,,,
110,Linear,,,,,10,Male,,,
110,Linear,,,,,11,Male,,,
110,Linear,,,,,12,Male,,,
110,Linear,,,,,13,Male,,,
110,Linear,,,,,14,Male,,,
110,Linear,,,,,15,Male,,,
110,Linear,,,,,16,Male,,,
110,Linear,,,,,6,Female,,,
110,Linear,,,,,7,Female,,,
110,Linear,,,,,8,Female,,,
110,Linear,,,,,9,Female,,,
110,Linear,,,,,10,Female,,,
110,Linear,,,,,11,Female,,,
110,Linear,,,,,12,Female,,,
110,Linear,,,,,13,Female,,,
110,Linear,,,,,14,Female,,,
110,Linear,,,,,15,Female,,,
110,Linear,,,,,16,Female,,,
111,Linear,,,,,6,Male,,,
111,Linear,,,,,7,Male,,,
111,Linear,,,,,8,Male,,,
111,Linear,,,,,9,Male,,,
111,Linear,,,,,10,Male,,,
111,Linear,,,,,11,Male,,,
111,Linear,,,,,12,Male,,,
111,Linear,,,,,13,Male,,,
111,Linear,,,,,14,Male,,,
111,Linear,,,,,15,Male,,,
111,Linear,,,,,16,Male,,,
111,Linear,,,,,6,Female,,,
111,Linear,,,,,7,Female,,,
111,Linear,,,,,8,Female,,,
111,Linear,,,,,9,Female,,,
111,Linear,,,,,10,Female,,,
111,Linear,,,,,11,Female,,,
111,Linear,,,,,12,Female,,,
111,Linear,,,,,13,Female,,,
111,Linear,,,,,14,Female,,,
111,Linear,,,,,15,Female,,,
111,Linear,,,,,16,Female,,,
112,Linear,,,,,6,Male,,,
112,Linear,,,,,7,Male,,,
112,Linear,,,,,8,Male,,,
112,Linear,,,,,9,Male,,,
112,Linear,,,,,10,Male,,,
112,Linear,,,,,11,Male,,,
112,Linear,,,,,12,Male,,,
112,Linear,,,,,13,Male,,,
112,Linear,,,,,14,Male,,,
112,Linear,,,,,15,Male,,,
112,Linear,,,,,16,Male,,,
112,Linear,,,,,6,Female,,,
112,Linear,,,,,7,Female,,,
112,Linear,,,,,8,Female,,,
112,Linear,,,,,9,Female,,,
112,Linear,,,,,10,Female,,,
112,Linear,,,,,11,Female,,,
112,Linear,,,,,12,Female,,,
112,Linear,,,,,13,Female,,,
112,Linear,,,,,14,Female,,,
112,Linear,,,,,15,Female,,,
112,Linear,,,,,16,Female,,,
113,Linear,,,,,6,Male,,,
113,Linear,,,,,7,Male,,,
113,Linear,,,,,8,Male,,,
113,Linear,,,,,9,Male,,,
113,Linear,,,,,10,Male,,,
113,Linear,,,,,11,Male,,,
113,Linear,,,,,12,Male,,,
113,Linear,,,,,13,Male,,,
113,Linear,,,,,14,Male,,,
113,Linear,,,,,15,Male,,,
113,Linear,,,,,16,Male,,,
113,Linear,,,,,6,Female,,,
113,Linear,,,,,7,Female,,,
113,Linear,,,,,8,Female,,,
113,Linear,,,,,9,Female,,,
113,Linear,,,,,10,Female,,,
113,Linear,,,,,11,Female,,,
113,Linear,,,,,12,Female,,,
113,Linear,,,,,13,Female,,,
113,Linear,,,,,14,Female,,,
113,Linear,,,,,15,Female,,,
113,Linear,,,,,16,Female,,,
114,Linear,,,,,6,Male,,,
114,Linear,,,,,7,Male,,,
114,Linear,,,,,8,Male,,,
114,Linear,,,,,9,Male,,,
114,Linear,,,,,10,Male,,,
114,Linear,,,,,11,Male,,,
114,Linear,,,,,12,Male,,,
114,Linear,,,,,13,Male,,,
114,Linear,,,,,14,Male,,,
114,Linear,,,,,15,Male,,,
114,Linear,,,,,16,Male,,,
114,Linear,,,,,6,Female,,,
114,Linear,,,,,7,Female,,,
114,Linear,,,,,8,Female,,,
114,Linear,,,,,9,Female,,,
114,Linear,,,,,10,Female,,,
114,Linear,,,,,11,Female,,,
114,Linear,,,,,12,Female,,,
114,Linear,,,,,13,Female,,,
114,Linear,,,,,14,Female,,,
114,Linear,,,,,15,Female,,,
114,Linear,,,,,16,Female,,,
115,Linear,,,,,6,Male,,,
115,Linear,,,,,7,Male,,,
115,Linear,,,,,8,Male,,,
115,Linear,,,,,9,Male,,,
115,Linear,,,,,10,Male,,,
115,Linear,,,,,11,Male,,,
115,Linear,,,,,12,Male,,,
115,Linear,,,,,13,Male,,,
115,Linear,,,,,14,Male,,,
115,Linear,,,,,15,Male,,,
115,Linear,,,,,16,Male,,,
115,Linear,,,,,6,Female,,,
115,Linear,,,,,7,Female,,,
115,Linear,,,,,8,Female,,,
115,Linear,,,,,9,Female,,,
115,Linear,,,,,10,Female,,,
115,Linear,,,,,11,Female,,,
115,Linear,,,,,12,Female,,,
115,Linear,,,,,13,Female,,,
115,Linear,,,,,14,Female,,,
115,Linear,,,,,15,Female,,,
115,Linear,,,,,16,Female,,,
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,6,Male,37,50.2,2.2
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,7,Male,44,51.4,2.5
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,8,Male,44,52.1,2.9
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,9,Male,47,53.3,2.9
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,10,Male,46,54.4,2.6
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,11,Male,43,56,2.4
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,12,Male,44,56.7,3.1
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,13,Male,43,57.8,3.1
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,14,Male,39,58.7,3.6
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,15,Male,33,59.6,3.6
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,16,Male,23,61.6,3.7
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,6,Female,24,48.9,2.3
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,7,Female,31,50.5,2.9
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,8,Female,36,51.2,2.5
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,9,Female,31,51.2,3.2
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,10,Female,35,53.1,3.1
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,11,Female,30,53.9,4
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,12,Female,27,54.1,3.2
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,13,Female,29,55.3,3
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,14,Female,25,56.7,2.9
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,15,Female,19,57.1,2.7
116,Linear,Posterior Nasal Spine-Anterior Nasal Spine,PNS-ANS,45-10,ans_pns,16,Female,9,57,4.4
117,Linear,,,,,6,Male,,,
117,Linear,,,,,7,Male,,,
117,Linear,,,,,8,Male,,,
117,Linear,,,,,9,Male,,,
117,Linear,,,,,10,Male,,,
117,Linear,,,,,11,Male,,,
117,Linear,,,,,12,Male,,,
117,Linear,,,,,13,Male,,,
117,Linear,,,,,14,Male,,,
117,Linear,,,,,15,Male,,,
117,Linear,,,,,16,Male,,,
117,Linear,,,,,6,Female,,,
117,Linear,,,,,7,Female,,,
117,Linear,,,,,8,Female,,,
117,Linear,,,,,9,Female,,,
117,Linear,,,,,10,Female,,,
117,Linear,,,,,11,Female,,,
117,Linear,,,,,12,Female,,,
117,Linear,,,,,13,Female,,,
117,Linear,,,,,14,Female,,,
117,Linear,,,,,15,Female,,,
117,Linear,,,,,16,Female,,,
118,Linear,,,,,6,Male,,,
118,Linear,,,,,7,Male,,,
118,Linear,,,,,8,Male,,,
118,Linear,,,,,9,Male,,,
118,Linear,,,,,10,Male,,,
118,Linear,,,,,11,Male,,,
118,Linear,,,,,12,Male,,,
118,Linear,,,,,13,Male,,,
118,Linear,,,,,14,Male,,,
118,Linear,,,,,15,Male,,,
118,Linear,,,,,16,Male,,,
118,Linear,,,,,6,Female,,,
118,Linear,,,,,7,Female,,,
118,Linear,,,,,8,Female,,,
118,Linear,,,,,9,Female,,,
118,Linear,,,,,10,Female,,,
118,Linear,,,,,11,Female,,,
118,Linear,,,,,12,Female,,,
