Variable_Num,Type,Long_Name,Short_Name,Numeric_Name,CGCS_Name,Age,Sex,N,Mean,SD
118,Linear,,,,,13,Female,,,
118,Linear,,,,,14,Female,,,
118,Linear,,,,,15,Female,,,
118,Linear,,,,,16,Female,,,
119,Linear,,,,,6,Male,,,
119,Linear,,,,,7,Male,,,
119,Linear,,,,,8,Male,,,
119,Linear,,,,,9,Male,,,
119,Linear,,,,,10,Male,,,
119,Linear,,,,,11,Male,,,
119,Linear,,,,,12,Male,,,
119,Linear,,,,,13,Male,,,
119,Linear,,,,,14,Male,,,
119,Linear,,,,,15,Male,,,
119,Linear,,,,,16,Male,,,
119,Linear,,,,,6,Female,,,
119,Linear,,,,,7,Female,,,
119,Linear,,,,,8,Female,,,
119,Linear,,,,,9,Female,,,
119,Linear,,,,,10,Female,,,
119,Linear,,,,,11,Female,,,
119,Linear,,,,,12,Female,,,
119,Linear,,,,,13,Female,,,
119,Linear,,,,,14,Female,,,
119,Linear,,,,,15,Female,,,
119,Linear,,,,,16,Female,,,
120,Linear,,,,,6,Male,,,
120,Linear,,,,,7,Male,,,
120,Linear,,,,,8,Male,,,
120,Linear,,,,,9,Male,,,
120,Linear,,,,,10,Male,,,
120,Linear,,,,,11,Male,,,
120,Linear,,,,,12,Male,,,
120,Linear,,,,,13,Male,,,
120,Linear,,,,,14,Male,,,
120,Linear,,,,,15,Male,,,
120,Linear,,,,,16,Male,,,
120,Linear,,,,,6,Female,,,
120,Linear,,,,,7,Female,,,
120,Linear,,,,,8,Female,,,
120,Linear,,,,,9,Female,,,
120,Linear,,,,,10,Female,,,
120,Linear,,,,,11,Female,,,
120,Linear,,,,,12,Female,,,
120,Linear,,,,,13,Female,,,
120,Linear,,,,,14,Female,,,
120,Linear,,,,,15,Female,,,
120,Linear,,,,,16,Female,,,
121,Linear,,,,,6,Male,,,
121,Linear,,,,,7,Male,,,
121,Linear,,,,,8,Male,,,
121,Linear,,,,,9,Male,,,
121,Linear,,,,,10,Male,,,
121,Linear,,,,,11,Male,,,
121,Linear,,,,,12,Male,,,
121,Linear,,,,,13,Male,,,
121,Linear,,,,,14,Male,,,
121,Linear,,,,,15,Male,,,
121,Linear,,,,,16,Male,,,
121,Linear,,,,,6,Female,,,
121,Linear,,,,,7,Female,,,
121,Linear,,,,,8,Female,,,
121,Linear,,,,,9,Female,,,
121,Linear,,,,,10,Female,,,
121,Linear,,,,,11,Female,,,
121,Linear,,,,,12,Female,,,
121,Linear,,,,,13,Female,,,
121,Linear,,,,,14,Female,,,
121,Linear,,,,,15,Female,,,
121,Linear,,,,,16,Female,,,
122,Linear,,,,,6,Male,,,
122,Linear,,,,,7,Male,,,
122,Linear,,,,,8,Male,,,
122,Linear,,,,,9,Male,,,
122,Linear,,,,,10,Male,,,
122,Linear,,,,,11,Male,,,
122,Linear,,,,,12,Male,,,
122,Linear,,,,,13,Male,,,
122,Linear,,,,,14,Male,,,
122,Linear,,,,,15,Male,,,
122,Linear,,,,,16,Male,,,
122,Linear,,,,,6,Female,,,
122,Linear,,,,,7,Female,,,
122,Linear,,,,,8,Female,,,
122,Linear,,,,,9,Female,,,
122,Linear,,,,,10,Female,,,
122,Linear,,,,,11,Female,,,
122,Linear,,,,,12,Female,,,
122,Linear,,,,,13,Female,,,
122,Linear,,,,,14,Female,,,
122,Linear,,,,,15,Female,,,
122,Linear,,,,,16,Female,,,
123,Linear,,,,,6,Male,,,
123,Linear,,,,,7,Male,,,
123,Linear,,,,,8,Male,,,
123,Linear,,,,,9,Male,,,
123,Linear,,,,,10,Male,,,
123,Linear,,,,,11,Male,,,
123,Linear,,,,,12,Male,,,
123,Linear,,,,,13,Male,,,
123,Linear,,,,,14,Male,,,
123,Linear,,,,,15,Male,,,
123,Linear,,,,,16,Male,,,
123,Linear,,,,,6,Female,,,
123,Linear,,,,,7,Female,,,
123,Linear,,,,,8,Female,,,
123,Linear,,,,,9,Female,,,
123,Linear,,,,,10,Female,,,
123,Linear,,,,,11,Female,,,
123,Linear,,,,,12,Female,,,
123,Linear,,,,,13,Female,,,
123,Linear,,,,,14,Female,,,
123,Linear,,,,,15,Female,,,
123,Linear,,,,,16,Female,,,
124,Linear,,,,,6,Male,,,
124,Linear,,,,,7,Male,,,
124,Linear,,,,,8,Male,,,
124,Linear,,,,,9,Male,,,
124,Linear,,,,,10,Male,,,
124,Linear,,,,,11,Male,,,
124,Linear,,,,,12,Male,,,
124,Linear,,,,,13,Male,,,
124,Linear,,,,,14,Male,,,
124,Linear,,,,,15,Male,,,
124,Linear,,,,,16,Male,,,
124,Linear,,,,,6,Female,,,
124,Linear,,,,,7,Female,,,
124,Linear,,,,,8,Female,,,
124,Linear,,,,,9,Female,,,
124,Linear,,,,,10,Female,,,
124,Linear,,,,,11,Female,,,
124,Linear,,,,,12,Female,,,
124,Linear,,,,,13,Female,,,
124,Linear,,,,,14,Female,,,
124,Linear,,,,,15,Female,,,
124,Linear,,,,,16,Female,,,
125,Linear,,,,,6,Male,,,
125,Linear,,,,,7,Male,,,
125,Linear,,,,,8,Male,,,
125,Linear,,,,,9,Male,,,
125,Linear,,,,,10,Male,,,
125,Linear,,,,,11,Male,,,
125,Linear,,,,,12,Male,,,
125,Linear,,,,,13,Male,,,
125,Linear,,,,,14,Male,,,
125,Linear,,,,,15,Male,,,
125,Linear,,,,,16,Male,,,
125,Linear,,,,,6,Female,,,
125,Linear,,,,,7,Female,,,
125,Linear,,,,,8,Female,,,
125,Linear,,,,,9,Female,,,
125,Linear,,,,,10,Female,,,
125,Linear,,,,,11,Female,,,
125,Linear,,,,,12,Female,,,
125,Linear,,,,,13,Female,,,
125,Linear,,,,,14,Female,,,
125,Linear,,,,,15,Female,,,
125,Linear,,,,,16,Female,,,
126,Linear,,,,,6,Male,,,
126,Linear,,,,,7,Male,,,
126,Linear,,,,,8,Male,,,
126,Linear,,,,,9,Male,,,
126,Linear,,,,,10,Male,,,
126,Linear,,,,,11,Male,,,
126,Linear,,,,,12,Male,,,
126,Linear,,,,,13,Male,,,
126,Linear,,,,,14,Male,,,
126,Linear,,,,,15,Male,,,
126,Linear,,,,,16,Male,,,
126,Linear,,,,,6,Female,,,
126,Linear,,,,,7,Female,,,
126,Linear,,,,,8,Female,,,
126,Linear,,,,,9,Female,,,
126,Linear,,,,,10,Female,,,
126,Linear,,,,,11,Female,,,
126,Linear,,,,,12,Female,,,
126,Linear,,,,,13,Female,,,
126,Linear,,,,,14,Female,,,
126,Linear,,,,,15,Female,,,
126,Linear,,,,,16,Female,,,
127,Linear,,,,,6,Male,,,
127,Linear,,,,,7,Male,,,
127,Linear,,,,,8,Male,,,
127,Linear,,,,,9,Male,,,
127,Linear,,,,,10,Male,,,
127,Linear,,,,,11,Male,,,
127,Linear,,,,,12,Male,,,
127,Linear,,,,,13,Male,,,
127,Linear,,,,,14,Male,,,
127,Linear,,,,,15,Male,,,
127,Linear,,,,,16,Male,,,
127,Linear,,,,,6,Female,,,
127,Linear,,,,,7,Female,,,
127,Linear,,,,,8,Female,,,
127,Linear,,,,,9,Female,,,
127,Linear,,,,,10,Female,,,
127,Linear,,,,,11,Female,,,
127,Linear,,,,,12,Female,,,
127,Linear,,,,,13,Female,,,
127,Linear,,,,,14,Female,,,
127,Linear,,,,,15,Female,,,
127,Linear,,,,,16,Female,,,
128,Linear,,,,,6,Male,,,
128,Linear,,,,,7,Male,,,
128,Linear,,,,,8,Male,,,
128,Linear,,,,,9,Male,,,
128,Linear,,,,,10,Male,,,
128,Linear,,,,,11,Male,,,
128,Linear,,,,,12,Male,,,
128,Linear,,,,,13,Male,,,
128,Linear,,,,,14,Male,,,
128,Linear,,,,,15,Male,,,
128,Linear,,,,,16,Male,,,
128,Linear,,,,,6,Female,,,
128,Linear,,,,,7,Female,,,
128,Linear,,,,,8,Female,,,
128,Linear,,,,,9,Female,,,
128,Linear,,,,,10,Female,,,
128,Linear,,,,,11,Female,,,
128,Linear,,,,,12,Female,,,
128,Linear,,,,,13,Female,,,
128,Linear,,,,,14,Female,,,
128,Linear,,,,,15,Female,,,
128,Linear,,,,,16,Female,,,
129,Linear,,,,,6,Male,,,
129,Linear,,,,,7,Male,,,
129,Linear,,,,,8,Male,,,
129,Linear,,,,,9,Male,,,
129,Linear,,,,,10,Male,,,
129,Linear,,,,,11,Male,,,
129,Linear,,,,,12,Male,,,
129,Linear,,,,,13,Male,,,
129,Linear,,,,,14,Male,,,
129,Linear,,,,,15,Male,,,
129,Linear,,,,,16,Male,,,
129,Linear,,,,,6,Female,,,
129,Linear,,,,,7,Female,,,
129,Linear,,,,,8,Female,,,
129,Linear,,,,,9,Female,,,
129,Linear,,,,,10,Female,,,
129,Linear,,,,,11,Female,,,
129,Linear,,,,,12,Female,,,
129,Linear,,,,,13,Female,,,
129,Linear,,,,,14,Female,,,
129,Linear,,,,,15,Female,,,
129,Linear,,,,,16,Female,,,
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,6,Male,37,45.9,2.8
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,7,Male,44,47.9,3.2
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,8,Male,44,49.5,2.8
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,9,Male,47,51,3
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,10,Male,46,52.3,3.1
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,11,Male,43,53.8,3.4
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,12,Male,44,54.6,3.6
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,13,Male,43,56.8,3.7
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,14,Male,40,58.2,4.1
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,15,Male,33,59,4
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,16,Male,23,57.7,3.9
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,6,Female,25,45.9,3.1
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,7,Female,31,47.1,2.9
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,8,Female,36,48.6,3
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,9,Female,31,50.4,3.1
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,10,Female,35,52.1,3.7
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,11,Female,30,52.7,3.3
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,12,Female,27,54,3.7
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,13,Female,29,54.7,3.3
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,14,Female,25,55.3,2.7
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,15,Female,19,55.3,3.2
130,Linear,Anterior Nasal Spine-Nasion,ANS-N,10-38,nasion_ans,16,Female,9,55.7,2.1
131,Linear,,,,,6,Male,,,
131,Linear,,,,,7,Male,,,
131,Linear,,,,,8,Male,,,
131,Linear,,,,,9,Male,,,
131,Linear,,,,,10,Male,,,
131,Linear,,,,,11,Male,,,
131,Linear,,,,,12,Male,,,
131,Linear,,,,,13,Male,,,
131,Linear,,,,,14,Male,,,
131,Linear,,,,,15,Male,,,
131,Linear,,,,,16,Male,,,
131,Linear,,,,,6,Female,,,
131,Linear,,,,,7,Female,,,
131,Linear,,,,,8,Female,,,
131,Linear,,,,,9,Female,,,
131,Linear,,,,,10,Female,,,
131,Linear,,,,,11,Female,,,
131,Linear,,,,,12,Female,,,
131,Linear,,,,,13,Female,,,
131,Linear,,,,,14,Female,,,
131,Linear,,,,,15,Female,,,
131,Linear,,,,,16,Female,,,
132,Linear,,,,,6,Male,,,
132,Linear,,,,,7,Male,,,
132,Linear,,,,,8,Male,,,
132,Linear,,,,,9,Male,,,
132,Linear,,,,,10,Male,,,
132,Linear,,,,,11,Male,,,
132,Linear,,,,,12,Male,,,
132,Linear,,,,,13,Male,,,
132,Linear,,,,,14,Male,,,
132,Linear,,,,,15,Male,,,
132,Linear,,,,,16,Male,,,
132,Linear,,,,,6,Female,,,
132,Linear,,,,,7,Female,,,
132,Linear,,,,,8,Female,,,
132,Linear,,,,,9,Female,,,
132,Linear,,,,,10,Female,,,
132,Linear,,,,,11,Female,,,
132,Linear,,,,,12,Female,,,
132,Linear,,,,,13,Female,,,
132,Linear,,,,,14,Female,,,
132,Linear,,,,,15,Female,,,
132,Linear,,,,,16,Female,,,
133,Linear,,,,,6,Male,,,
133,Linear,,,,,7,Male,,,
133,Linear,,,,,8,Male,,,
133,Linear,,,,,9,Male,,,
133,Linear,,,,,10,Male,,,
133,Linear,,,,,11,Male,,,
133,Linear,,,,,12,Male,,,
133,Linear,,,,,13,Male,,,
133,Linear,,,,,14,Male,,,
133,Linear,,,,,15,Male,,,
133,Linear,,,,,16,Male,,,
133,Linear,,,,,6,Female,,,
133,Linear,,,,,7,Female,,,
133,Linear,,,,,8,Female,,,
133,Linear,,,,,9,Female,,,
133,Linear,,,,,10,Female,,,
133,Linear,,,,,11,Female,,,
133,Linear,,,,,12,Female,,,
133,Linear,,,,,13,Female,,,
133,Linear,,,,,14,Female,,,
133,Linear,,,,,15,Female,,,
133,Linear,,,,,16,Female,,,
134,Linear,,,,,6,Male,,,
134,Linear,,,,,7,Male,,,
134,Linear,,,,,8,Male,,,
134,Linear,,,,,9,Male,,,
134,Linear,,,,,10,Male,,,
134,Linear,,,,,11,Male,,,
134,Linear,,,,,12,Male,,,
134,Linear,,,,,13,Male,,,
134,Linear,,,,,14,Male,,,
134,Linear,,,,,15,Male,,,
134,Linear,,,,,16,Male,,,
134,Linear,,,,,6,Female,,,
134,Linear,,,,,7,Female,,,
134,Linear,,,,,8,Female,,,
134,Linear,,,,,9,Female,,,
134,Linear,,,,,10,Female,,,
134,Linear,,,,,11,Female,,,
134,Linear,,,,,12,Female,,,
134,Linear,,,,,13,Female,,,
134,Linear,,,,,14,Female,,,
134,Linear,,,,,15,Female,,,
134,Linear,,,,,16,Female,,,
135,Linear,,,,,6,Male,,,
135,Linear,,,,,7,Male,,,
135,Linear,,,,,8,Male,,,
135,Linear,,,,,9,Male,,,
135,Linear,,,,,10,Male,,,
135,Linear,,,,,11,Male,,,
135,Linear,,,,,12,Male,,,
135,Linear,,,,,13,Male,,,
135,Linear,,,,,14,Male,,,
135,Linear,,,,,15,Male,,,
135,Linear,,,,,16,Male,,,
135,Linear,,,,,6,Female,,,
135,Linear,,,,,7,Female,,,
135,Linear,,,,,8,Female,,,
135,Linear,,,,,9,Female,,,
135,Linear,,,,,10,Female,,,
135,Linear,,,,,11,Female,,,
135,Linear,,,,,12,Female,,,
135,Linear,,,,,13,Female,,,
135,Linear,,,,,14,Female,,,
135,Linear,,,,,15,Female,,,
135,Linear,,,,,16,Female,,,
136,Linear,,,,,6,Male,,,
136,Linear,,,,,7,Male,,,
136,Linear,,,,,8,Male,,,
136,Linear,,,,,9,Male,,,
136,Linear,,,,,10,Male,,,
136,Linear,,,,,11,Male,,,
136,Linear,,,,,12,Male,,,
136,Linear,,,,,13,Male,,,
136,Linear,,,,,14,Male,,,
136,Linear,,,,,15,Male,,,
136,Linear,,,,,16,Male,,,
136,Linear,,,,,6,Female,,,
136,Linear,,,,,7,Female,,,
136,Linear,,,,,8,Female,,,
136,Linear,,,,,9,Female,,,
136,Linear,,,,,10,Female,,,
136,Linear,,,,,11,Female,,,
136,Linear,,,,,12,Female,,,
136,Linear,,,,,13,Female,,,
136,Linear,,,,,14,Female,,,
136,Linear,,,,,15,Female,,,
136,Linear,,,,,16,Female,,,
137,Linear,,,,,6,Male,,,
137,Linear,,,,,7,Male,,,
137,Linear,,,,,8,Male,,,
137,Linear,,,,,9,Male,,,
137,Linear,,,,,10,Male,,,
137,Linear,,,,,11,Male,,,
137,Linear,,,,,12,Male,,,
137,Linear,,,,,13,Male,,,
137,Linear,,,,,14,Male,,,
137,Linear,,,,,15,Male,,,
137,Linear,,,,,16,Male,,,
137,Linear,,,,,6,Female,,,
137,Linear,,,,,7,Female,,,
137,Linear,,,,,8,Female,,,
137,Linear,,,,,9,Female,,,
137,Linear,,,,,10,Female,,,
137,Linear,,,,,11,Female,,,
137,Linear,,,,,12,Female,,,
137,Linear,,,,,13,Female,,,
137,Linear,,,,,14,Female,,,
137,Linear,,,,,15,Female,,,
137,Linear,,,,,16,Female,,,
138,Linear,,,,,6,Male,,,
138,Linear,,,,,7,Male,,,
138,Linear,,,,,8,Male,,,
138,Linear,,,,,9,Male,,,
138,Linear,,,,,10,Male,,,
138,Linear,,,,,11,Male,,,
138,Linear,,,,,12,Male,,,
138,Linear,,,,,13,Male,,,
138,Linear,,,,,14,Male,,,
138,Linear,,,,,15,Male,,,
138,Linear,,,,,16,Male,,,
138,Linear,,,,,6,Female,,,
138,Linear,,,,,7,Female,,,
138,Linear,,,,,8,Female,,,
138,Linear,,,,,9,Female,,,
138,Linear,,,,,10,Female,,,
138,Linear,,,,,11,Female,,,
138,Linear,,,,,12,Female,,,
138,Linear,,,,,13,Female,,,
138,Linear,,,,,14,Female,,,
138,Linear,,,,,15,Female,,,
138,Linear,,,,,16,Female,,,
139,Linear,,,,,6,Male,,,
139,Linear,,,,,7,Male,,,
139,Linear,,,,,8,Male,,,
139,Linear,,,,,9,Male,,,
139,Linear,,,,,10,Male,,,
139,Linear,,,,,11,Male,,,
139,Linear,,,,,12,Male,,,
139,Linear,,,,,13,Male,,,
139,Linear,,,,,14,Male,,,
139,Linear,,,,,15,Male,,,
139,Linear,,,,,16,Male,,,
139,Linear,,,,,6,Female,,,
139,Linear,,,,,7,Female,,,
139,Linear,,,,,8,Female,,,
139,Linear,,,,,9,Female,,,
139,Linear,,,,,10,Female,,,
139,Linear,,,,,11,Female,,,
139,Linear,,,,,12,Female,,,
139,Linear,,,,,13,Female,,,
139,Linear,,,,,14,Female,,,
139,Linear,,,,,15,Female,,,
139,Linear,,,,,16,Female,,,
140,Linear,,,,,6,Male,,,
140,Linear,,,,,7,Male,,,
140,Linear,,,,,8,Male,,,
140,Linear,,,,,9,Male,,,
140,Linear,,,,,10,Male,,,
140,Linear,,,,,11,Male,,,
140,Linear,,,,,12,Male,,,
140,Linear,,,,,13,Male,,,
140,Linear,,,,,14,Male,,,
140,Linear,,,,,15,Male,,,
140,Linear,,,,,16,Male,,,
140,Linear,,,,,6,Female,,,
140,Linear,,,,,7,Female,,,
140,Linear,,,,,8,Female,,,
140,Linear,,,,,9,Female,,,
140,Linear,,,,,10,Female,,,
140,Linear,,,,,11,Female,,,
140,Linear,,,,,12,Female,,,
140,Linear,,,,,13,Female,,,
140,Linear,,,,,14,Female,,,
140,Linear,,,,,15,Female,,,
140,Linear,,,,,16,Female,,,
141,Linear,,,,,6,Male,,,
141,Linear,,,,,7,Male,,,
141,Linear,,,,,8,Male,,,
141,Linear,,,,,9,Male,,,
141,Linear,,,,,10,Male,,,
141,Linear,,,,,11,Male,,,
141,Linear,,,,,12,Male,,,
141,Linear,,,,,13,Male,,,
141,Linear,,,,,14,Male,,,
141,Linear,,,,,15,Male,,,
141,Linear,,,,,16,Male,,,
141,Linear,,,,,6,Female,,,
141,Linear,,,,,7,Female,,,
141,Linear,,,,,8,Female,,,
141,Linear,,,,,9,Female,,,
141,Linear,,,,,10,Female,,,
141,Linear,,,,,11,Female,,,
141,Linear,,,,,12,Female,,,
141,Linear,,,,,13,Female,,,
141,Linear,,,,,14,Female,,,
141,Linear,,,,,15,Female,,,
141,Linear,,,,,16,Female,,,
142,Linear,,,,,6,Male,,,
142,Linear,,,,,7,Male,,,
142,Linear,,,,,8,Male,,,
142,Linear,,,,,9,Male,,,
142,Linear,,,,,10,Male,,,
142,Linear,,,,,11,Male,,,
142,Linear,,,,,12,Male,,,
142,Linear,,,,,13,Male,,,
142,Linear,,,,,14,Male,,,
142,Linear,,,,,15,Male,,,
142,Linear,,,,,16,Male,,,
142,Linear,,,,,6,Female,,,
142,Linear,,,,,7,Female,,,
142,Linear,,,,,8,Female,,,
142,Linear,,,,,9,Female,,,
142,Linear,,,,,10,Female,,,
142,Linear,,,,,11,Female,,,
142,Linear,,,,,12,Female,,,
142,Linear,,,,,13,Female,,,
142,Linear,,,,,14,Female,,,
142,Linear,,,,,15,Female,,,
142,Linear,,,,,16,Female,,,
143,Linear,,,,,6,Male,,,
143,Linear,,,,,7,Male,,,
143,Linear,,,,,8,Male,,,
143,Linear,,,,,9,Male,,,
143,Linear,,,,,10,Male,,,
143,Linear,,,,,11,Male,,,
143,Linear,,,,,12,Male,,,
143,Linear,,,,,13,Male,,,
143,Linear,,,,,14,Male,,,
143,Linear,,,,,15,Male,,,
143,Linear,,,,,16,Male,,,
143,Linear,,,,,6,Female,,,
143,Linear,,,,,7,Female,,,
143,Linear,,,,,8,Female,,,
143,Linear,,,,,9,Female,,,
143,Linear,,,,,10,Female,,,
143,Linear,,,,,11,Female,,,
143,Linear,,,,,12,Female,,,
143,Linear,,,,,13,Female,,,
143,Linear,,,,,14,Female,,,
143,Linear,,,,,15,Female,,,
143,Linear,,,,,16,Female,,,
144,Linear,,,,,6,Male,,,
144,Linear,,,,,7,Male,,,
144,Linear,,,,,8,Male,,,
